N.,Codice articolo,Nome articolo,Categoria,Quantità,Prezzo unitario,Quantità minima,Valore totale,Fornitore,Foto
570,IDS.000149,ORALSAN COLLUTORIO 0.2% CLOREXIDINA,Profilassi,0,€13.97,,€0.00,VS DENTAL,
572,SWA.000001,LAME BISTURI STERILE NR15 SWAN MORTON,Chirurgia,100,€31.60,,€3160.00,VS DENTAL,
573,SAW.000003,LAME BISTURI STERILE NR12 SWAN MORTON,Chirurgia,0,€31.60,,€0.00,VS DENTAL,
574,ETH.000091,SUTURA VICRYL V397H 4/0 PZ 36,Chirurgia,36,€6.67,,€240.12,VS DENTAL,
575,DSY.000210,PALEDENT 50 MATRICI MINI,Otturazione ricostruzione,1,€1.08,,€1.08,VS DENTAL,
576,EMS.000275,AIR FLOW PLUS POLV.  BOTT 400GR,Profilassi,2,€94.35,,€188.70,VS DENTAL,
577,OGN.000055,SCANDONEST 2% C. ADRENALINA ROSSA SEPTODONT,Anestesia-Farmacia,0,€0.44,,€0.00,VS DENTAL,
578,INT.000135,FRESA INTENSIV FG 3614 GR.4S PZ 1,Frese - Abrasivi,0,€14.80,,€0.00,VS DENTAL,
579,OGN.000014,SEPTANEST 1-100 BLU SEPTODONT,Anestesia-Farmacia,100,€0.44,,€44.00,VS DENTAL,
580,HYG.000118,DIGA NIC TONE HEAVY NERA,Otturazione ricostruzione,0,€25.59,,€0.00,VS DENTAL,
581,H1.204.006,FRESA CT ROSETTA H1.204.006,Frese - Abrasivi,0,,,€0.00,KOMET,
583,H1SEM.205.010,FRESA CT ROSETTA PER ESCAVAZIONE H1SEM.205.010,Frese - Abrasivi,0,,,€0.00,KOMET,
584,H162SL.314.014,FRESA CT OSTEOTOMIA H162SL.314.014,Frese - Abrasivi,0,,,€0.00,KOMET,
585,H162STZ.314.016,FRESA CT OSTEOTOMIA H162STZ.314.016,Frese - Abrasivi,0,,,€0.00,KOMET,
586,H162SXL.314.014,FRESA CT OSTEOTOMIA H162SXL.314.014,Frese - Abrasivi,0,,,€0.00,KOMET,
587,SIN.000003,SINTODENT POLVERE 125GR A2,Impronta,0,€0.00,,€0.00,VS DENTAL,
588,DSY.000164,VISCO GEL KIT BASE 61605002,Impronta,0,€112.00,,€0.00,VS DENTAL,
589,ULT.000097,ULTRACAL XS RICAMBIO 4 SIRINGHE DA 1.2,Cementi,0,€47.70,,€0.00,VS DENTAL,
590,MAI.000290,HEDSTROEM COLOR STER 25MM 015,Endodonzia,0,€11.72,,€0.00,VS DENTAL,
591,TRM.000991,RELYX UNIVERSAL REFIL A1 56972,Cementi,0,€132.43,,€0.00,VS DENTAL,
592,INT.000312,FRESA INTENSIV FG 255C PZ 3,Frese - Abrasivi,0,€28.70,,€0.00,VS DENTAL,
593,INT.000089,FRESA INTENSIV FG 255 3PZ,Frese - Abrasivi,0,€26.50,,€0.00,VS DENTAL,
594,C061018627,ELMEX TUBO 215ML,Profilassi,9,€40.02,,€360.18,B2 BQUADRO,
595,GAR.000015,COMPOSITI TIGHT 3D MATRICI GRANDI CERVICAL,Otturazione ricostruzione,0,€1.52,,€0.00,VS DENTAL,
596,RON.000106,CUNEI LEGNO DENTORAMA NEUTO SMALL 200 PZ,Otturazione ricostruzione,0,€0.09,,€0.00,VS DENTAL,
597,ETH.000026,SUTURA SETA ETCHICON 7343H 3/0,Chirurgia,0,€3.08,,€0.00,VS DENTAL,
598,0024308,GHIACCIO SPRAY 300ML,Anestesia-Farmacia,1,€2.60,,€2.60,,
599,VIV.000543,EMPRESS DIRECT DENTINA A1  627220AN,Cementi,0,,,€0.00,,
600,IDS.000312,OPTICORE POST PERNI VETRO 1.0- 12 POZ,Endodonzia,0,€2.87,,€0.00,,
601,IDS.000344,OPTICORE POST PERNI VETRO 0.8- 12PZ,Endodonzia,0,€2.87,,€0.00,VS DENTAL,
602,COL.000062,PORTAIMPRONTE PRESIDENT LARGE PLASTICA MONOUSO,Impronta,0,€1.22,,€0.00,VS DENTAL,
603,COL.000064,PORTAIMPRONTE PRESIDENT MEDIUM PLASTICA MONOUSO,Impronta,0,€1.22,,€0.00,VS DENTAL,
604,LAR.000120,PORTAFRESE MISTO Q49 LARIDENT,Strumentario,0,€37.95,,€0.00,VS DENTAL,
605,ZZZ.000072,TRIPLE TRAY POSTERIORI 48PZ 1006203,Impronta,0,,,€0.00,VS DENTAL,
606,ULT.000392,OPALESCENCE PF10% INSAPORE PATIENT KIT,Profilassi,1,€52.56,,€52.56,VS DENTAL,
607,ULT.000396,OPALESCENCE PF 16% INSAPORE PATIENT KIT UP 4482-EU,Profilassi,1,€52.56,,€52.56,VS DENTAL,
608,KUR.000328,PANAVIA SA CEMENT UNIVERSAL AUTOMIX A2 ,Cementi,0,€79.04,,€0.00,VS DENTAL,
